,oid,classALeRCE,ra,dec,source,id_source
7423,ZTF18aavskgy,DSCT,232.030550705797,6.1340094316425136,CRTSnorth,1107082013779.0
7424,ZTF18abjtfgt,DSCT,258.36350435736847,10.832235606023398,CRTSnorth,1109092108753.0
7425,ZTF18aabeshx,DSCT,250.89570008180283,31.832945092857145,CRTSnorth,1132077023167.0
7426,ZTF18aaimxgk,DSCT,265.9080584290815,38.07116852273242,CRTSnorth,1138077052913.0
7427,ZTF18abdfgxc,DSCT,243.7082326308333,21.80488620458333,CRTSnorth,1121082055485.0
7428,ZTF18abwpfnx,DSCT,351.96054868083326,-6.169774112222222,CRTSnorth,1007125041907.0
7429,ZTF18abtsxdh,DSCT,26.65483274022989,-14.38836553065136,CRTSnorth,1015010042945.0
7430,ZTF18abwwfzk,DSCT,325.7014046234847,-4.28058975,CRTSnorth,1004116037935.0
7431,ZTF17aaaprnb,DSCT,186.2163152617645,31.927166708169917,CRTSnorth,1132057017287.0
7432,ZTF18aabitbq,DSCT,110.445030061111,27.93470140555553,CRTSnorth,1126036085490.0
7433,ZTF18achdmdu,DSCT,124.82148715980384,-0.5925987417483662,CRTSnorth,1001045078413.0
7434,ZTF17aaawmhh,DSCT,323.7998264733332,0.6225113811111113,CRTSnorth,1101116018411.0
7435,ZTF18aayknfc,DSCT,228.2248001272725,23.296826596464648,CRTSnorth,1123075017829.0
7436,ZTF18aakdszt,DSCT,180.15577484548007,12.468151925800395,CRTSnorth,1112064025461.0
7437,ZTF18abccnjp,DSCT,327.9680620425,17.745392143333333,CRTSnorth,1118113027676.0
7438,ZTF18aabejwr,DSCT,252.163718260465,30.462515858397943,CRTSnorth,1129080074890.0
7439,ZTF18aaaebwt,DSCT,18.832836102255648,41.651197388262304,CRTSnorth,1140006071457.0
7440,ZTF18absgqdj,DSCT,342.9224394842593,-12.6092311925926,CRTSnorth,1012121028876.0
7441,ZTF18aaabngk,DSCT,116.4655574554455,48.00501518531354,CRTSnorth,1149028001290.0
7442,ZTF18acfwvvi,DSCT,26.116582764999983,37.98157022847221,CRTSnorth,1138008038142.0
7443,ZTF18aayzpkf,DSCT,259.500930505769,15.265390365064087,CRTSnorth,1115090047624.0
7444,ZTF18aborofo,DSCT,313.32770388421034,5.8619453330409375,CRTSnorth,1107111010470.0
7445,ZTF18abmwzvr,DSCT,251.32401375,17.545031737373755,CRTSnorth,1118086020986.0
7446,ZTF18abnjuts,DSCT,247.261207906,-1.5177144804444445,CRTSnorth,1001088047595.0
7447,ZTF18abilooq,DSCT,331.01002953571447,14.36424321738818,CRTSnorth,1115115008348.0
7448,ZTF18acqowix,DSCT,134.1516839232145,-2.426406806349208,CRTSnorth,1001048011843.0
7449,ZTF18aajtdek,DSCT,264.2535432222224,25.53639756944443,CRTSnorth,1126086006708.0
7450,ZTF17aadrsrp,DSCT,74.58507363333334,21.41104949319924,CRTSnorth,1121026067478.0
7451,ZTF18abncckg,DSCT,350.68183905444425,39.8138092788889,CRTSnorth,1140097010874.0
7452,ZTF17aaaronn,DSCT,76.02159006245955,3.2975876187702284,CRTSnorth,1104028016973.0
7453,ZTF18abwwtbe,DSCT,355.3284859663118,0.7152305303782505,CRTSnorth,1101127014653.0
7454,ZTF18abnnczm,DSCT,350.0156292934521,38.870525565476186,CRTSnorth,1138101073222.0
7455,ZTF18acqowiw,DSCT,134.151676780851,-2.426352939479908,CRTSnorth,1001048011843.0
7456,ZTF18absoifw,DSCT,5.9118190566666655,28.62921855499999,CRTSnorth,1129002011053.0
